17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x0390:  9d07 8700 aab8 ea08 3e00 b685 7460 539c  ........>...t`S.
	0x03a0:  7df4 feb5 ed29 cd8e 3777 62bc 0204 d187  }....)..7wb.....
	0x03b0:  3c24 f3a6 4fe8 cb61 61cb c3dc 4f94 3588  <$..O..aa...O.5.
	0x03c0:  1fa6 9a                                  ...
17:28:25.175900 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 3648, win 1996, options [nop,nop,TS val 3652396301 ecr 1395313687], length 0
	0x0000:  4500 0034 0000 4000 4006 dfa5 82d1 f770  E..4..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6ae3 9de3 392a  ]]...x...,j...9*
	0x0020:  8010 07cc 467e 0000 0101 080a d9b3 250d  ....F~........%.
	0x0030:  532a cc17                                S*..
17:28:25.179231 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 3648, win 2048, options [nop,nop,TS val 3652396305 ecr 1395313687], length 0
	0x0000:  4500 0034 0000 4000 4006 dfa5 82d1 f770  E..4..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6ae3 9de3 392a  ]]...x...,j...9*
	0x0020:  8010 0800 4646 0000 0101 080a d9b3 2511  ....FF........%.
	0x0030:  532a cc17                                S*..
17:28:25.179569 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [P.], seq 324:330, ack 3648, win 2048, options [nop,nop,TS val 3652396305 ecr 1395313687], length 6
	0x0000:  4502 003a 0000 4000 4006 df9d 82d1 f770  E..:..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6ae3 9de3 392a  ]]...x...,j...9*
	0x0020:  8018 0800 2e34 0000 0101 080a d9b3 2511  .....4........%.
	0x0030:  532a cc17 1403 0300 0101                 S*........
17:28:25.179656 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [P.], seq 330:388, ack 3648, win 2048, options [nop,nop,TS val 3652396305 ecr 1395313687], length 58
	0x0000:  4502 006e 0000 4000 4006 df69 82d1 f770  E..n..@.@..i...p
	0x0010:  5d5d 837f cb78 01bb a02c 6ae9 9de3 392a  ]]...x...,j...9*
	0x0020:  8018 0800 6dca 0000 0101 080a d9b3 2511  ....m.........%.
	0x0030:  532a cc17 1703 0300 35d5 c6cc 23e0 f2ba  S*......5...#...
	0x0040:  7453 18c0 2751 1a34 e3bc 6c2e 65dd 672d  tS..'Q.4..l.e.g-
	0x0050:  f3c3 1f61 c2d0 db05 ad6f 5460 6dcc 4c82  ...a.....oT`m.L.
	0x0060:  5205 9d69 7aa2 e33a 1808 b62b 36ca       R..iz..:...+6.
17:28:25.179911 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [P.], seq 388:526, ack 3648, win 2048, options [nop,nop,TS val 3652396305 ecr 1395313687], length 138
	0x0000:  4502 00be 0000 4000 4006 df19 82d1 f770  E.....@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6b23 9de3 392a  ]]...x...,k#..9*
	0x0020:  8018 0800 76ed 0000 0101 080a d9b3 2511  ....v.........%.
	0x0030:  532a cc17 1703 0300 85b6 f1c0 cc98 96a2  S*..............
	0x0040:  2718 49ff b259 8498 4e1d 54f6 f1ee 9e9c  '.I..Y..N.T.....
	0x0050:  f0e2 735c 7ace d3b3 ac0e 4279 ff74 c76c  ..s\z.....By.t.l
	0x0060:  343d bfab 4b20 090c eb02 4b26 5703 67af  4=..K.....K&W.g.
	0x0070:  b0cc ffd4 9c24 a05d 5fc9 5ddf cdd4 1ead  .....$.]_.].....
	0x0080:  0748 68c9 5d85 0c7e 0935 e448 73f3 c73c  .Hh.]..~.5.Hs..<
	0x0090:  0e9e dfc2 8785 c8cb 1162 e6ce 170a c61a  .........b......
	0x00a0:  e48c 5d87 b868 83a2 9568 9000 5604 be35  ..]..h...h..V..5
	0x00b0:  7c97 11c6 e24a 3527 4f13 a882 55c9       |....J5'O...U.
17:28:25.195298 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], ack 330, win 507, options [nop,nop,TS val 1395313707 ecr 3652396305], length 0
	0x0000:  4500 0034 a4e6 4000 3006 4abf 5d5d 837f  E..4..@.0.J.]]..
	0x0010:  82d1 f770 01bb cb78 9de3 392a a02c 6ae9  ...p...x..9*.,j.
	0x0020:  8010 01fb 4c31 0000 0101 080a 532a cc2b  ....L1......S*.+
	0x0030:  d9b3 2511                                ..%.
17:28:25.195509 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], ack 388, win 507, options [nop,nop,TS val 1395313707 ecr 3652396305], length 0
	0x0000:  4500 0034 a4e7 4000 3006 4abe 5d5d 837f  E..4..@.0.J.]]..
	0x0010:  82d1 f770 01bb cb78 9de3 392a a02c 6b23  ...p...x..9*.,k#
	0x0020:  8010 01fb 4bf7 0000 0101 080a 532a cc2b  ....K.......S*.+
	0x0030:  d9b3 2511                                ..%.
17:28:25.195726 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 3648:3727, ack 388, win 507, options [nop,nop,TS val 1395313708 ecr 3652396305], length 79
	0x0000:  4502 0083 a4e8 4000 3006 4a6c 5d5d 837f  E.....@.0.Jl]]..
	0x0010:  82d1 f770 01bb cb78 9de3 392a a02c 6b23  ...p...x..9*.,k#
	0x0020:  8018 01fb 49f4 0000 0101 080a 532a cc2c  ....I.......S*.,
	0x0030:  d9b3 2511 1703 0300 4a5d 705e 8da2 1955  ..%.....J]p^...U
	0x0040:  9d27 90a9 f933 cfa4 e63c b4c5 de0a 0672  .'...3...<.....r
	0x0050:  a3f7 f93d e21c 8a88 e3e9 3ce8 01a2 a51c  ...=......<.....
	0x0060:  90fa c45b 7276 f9e9 7b4a 62bb bc4b 3ac5  ...[rv..{Jb..K:.
	0x0070:  c75e 835b 5d34 0a33 ba14 7880 276c a70a  .^.[]4.3..x.'l..
	0x0080:  3163 c3                                  1c.
17:28:25.195797 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 3727, win 2047, options [nop,nop,TS val 3652396321 ecr 1395313708], length 0
	0x0000:  4500 0034 0000 4000 4006 dfa5 82d1 f770  E..4..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6bad 9de3 3979  ]]...x...,k...9y
	0x0020:  8010 07ff 4509 0000 0101 080a d9b3 2521  ....E.........%!
	0x0030:  532a cc2c                                S*.,
17:28:25.196001 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 3727:3806, ack 388, win 507, options [nop,nop,TS val 1395313708 ecr 3652396305], length 79
	0x0000:  4502 0083 a4e9 4000 3006 4a6b 5d5d 837f  E.....@.0.Jk]]..
	0x0010:  82d1 f770 01bb cb78 9de3 3979 a02c 6b23  ...p...x..9y.,k#
	0x0020:  8018 01fb af2c 0000 0101 080a 532a cc2c  .....,......S*.,
	0x0030:  d9b3 2511 1703 0300 4acc 932b 247d 9aca  ..%.....J..+$}..
	0x0040:  17e1 fbc2 43d1 8b3e 0166 f4ac 02f0 5129  ....C..>.f....Q)
	0x0050:  c76a 0152 ee95 999c 0801 4f3b 4a05 9d03  .j.R......O;J...
	0x0060:  b299 6845 c91e 778f 692b 4aac 0760 9ecd  ..hE..w.i+J..`..
	0x0070:  22e4 f1d6 6a67 62e6 5c26 dcfa cbe0 605b  "...jgb.\&....`[
	0x0080:  3cd2 ef                                  <..
17:28:25.196252 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 3806, win 2047, options [nop,nop,TS val 3652396322 ecr 1395313708], length 0
	0x0000:  4500 0034 0000 4000 4006 dfa5 82d1 f770  E..4..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6bad 9de3 39c8  ]]...x...,k...9.
	0x0020:  8010 07ff 44b9 0000 0101 080a d9b3 2522  ....D.........%"
	0x0030:  532a cc2c                                S*.,
17:28:25.198984 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 3806:5174, ack 526, win 506, options [nop,nop,TS val 1395313711 ecr 3652396305], length 1368
	0x0000:  4502 058c a4ea 4000 3006 4561 5d5d 837f  E.....@.0.Ea]]..
	0x0010:  82d1 f770 01bb cb78 9de3 39c8 a02c 6bad  ...p...x..9..,k.
	0x0020:  8010 01fa ac8c 0000 0101 080a 532a cc2f  ............S*./
	0x0030:  d9b3 2511 1703 0320 11a5 b8bf 4975 1f60  ..%.........Iu.`
	0x0040:  3c35 14c7 e596 80f3 8c88 0e8b 118f c51c  <5..............
	0x0050:  467c 1fa0 cb9e e942 03c1 52a8 3841 c78c  F|.....B..R.8A..
	0x0060:  f719 22a2 c27f 1ff5 0e2b 69ff 73ea 366a  .."......+i.s.6j
	0x0070:  5366 50ef d7f3 7139 4d13 edbb 171a 7ed7  SfP...q9M.....~.
	0x0080:  4956 826e 0639 e275 465f 7211 607c 70bc  IV.n.9.uF_r.`|p.
	0x0090:  b831 6efa 175a a0ae 7d18 0d6f 7a2a d830  .1n..Z..}..oz*.0
	0x00a0:  3122 6217 3fa5 c6b7 3631 c646 1781 e818  1"b.?...61.F....
	0x00b0:  7d64 0963 97d1 8821 01de a8f3 301b a580  }d.c...!....0...
	0x00c0:  e5db 4c3f e061 f34a 21d3 f6e8 7e59 2b25  ..L?.a.J!...~Y+%
	0x00d0:  abb1 4fce 7182 8a3c c3e1 a308 5c9b 6a4a  ..O.q..<....\.jJ
	0x00e0:  86f5 9168 956c 7a30 4174 54e0 dac8 4747  ...h.lz0AtT...GG
	0x00f0:  bac1 4caa 1d8d 919e 6969 c28d 5ea7 2897  ..L.....ii..^.(.
	0x0100:  5f8f 0ce1 bfa4 75a1 ab44 29c9 68f2 fb5e  _.....u..D).h..^
	0x0110:  3002 9dfc a592 eac3 3799 1e33 f8d9 ac0c  0.......7..3....
	0x0120:  c370 720d ee91 3db1 6bb1 0949 2166 f329  .pr...=.k..I!f.)
	0x0130:  c05e 8bca 040b 9933 b73b 395f 50c1 01a2  .^.....3.;9_P...
	0x0140:  9efb 28e7 84db a34a 80c0 0227 3c54 8607  ..(....J...'<T..
	0x0150:  190d 2c00 4f1e baed 5ef3 0d8d c950 3217  ..,.O...^....P2.
	0x0160:  16e2 cefe 58fe ca41 8c9a 604d 05fb 6ac8  ....X..A..`M..j.
	0x0170:  4130 108e 4673 5192 1465 063e b3a3 81eb  A0..FsQ..e.>....
	0x0180:  42b7 28bb b014 79de 6153 191f 7e3d 7bbb  B.(...y.aS..~={.
	0x0190:  0de2 4269 0c1c 2abf 2823 713c 9459 0b86  ..Bi..*.(#q<.Y..
	0x01a0:  b903 2d69 69bc ea56 8768 b0e2 eb51 aa18  ..-ii..V.h...Q..
	0x01b0:  6974 7f21 0d1d a483 8011 7c80 a30e f20a  it.!......|.....
	0x01c0:  7953 a32d 9b2c 7a94 b380 1b11 1a13 d871  yS.-.,z........q
	0x01d0:  6fb9 6cfb d540 448e 5947 6def 65d4 666a  o.l..@D.YGm.e.fj
	0x01e0:  dc9e 4cc5 53a8 ee79 8c2a f673 5f7d bd7b  ..L.S..y.*.s_}.{
	0x01f0:  3154 de20 d6ae 3890 9888 9bd8 8504 743e  1T....8.......t>
	0x0200:  bf30 0c09 7628 6675 3450 3826 45cf cd15  .0..v(fu4P8&E...
	0x0210:  76f1 392f 211a 6363 3b1b 52b8 7901 4a14  v.9/!.cc;.R.y.J.
	0x0220:  8ac0 eda5 17e3 d95b a61c 7508 34d4 c3ba  .......[..u.4...
	0x0230:  7cd7 34ac 7c6f eea0 ec85 f28d b34d 739e  |.4.|o.......Ms.
	0x0240:  5e57 028a 673d 4e46 ad53 453e a3e1 0cca  ^W..g=NF.SE>....
	0x0250:  0fb4 69e8 d7c5 9066 1a2a fbc9 54cf b32a  ..i....f.*..T..*
	0x0260:  8766 f3a3 fc8f f0ec f0fd 47cb 6c4a 7e2a  .f........G.lJ~*
	0x0270:  29bd 2509 a9bf 9f37 befa 8183 7c9b a3c8  ).%....7....|...
	0x0280:  9bfe ee9e 184f 2082 ecfc b113 1773 50c9  .....O.......sP.
	0x0290:  4f68 2936 2805 3875 1862 b48b aa59 307b  Oh)6(.8u.b...Y0{
	0x02a0:  bcf4 8039 1210 ee1c 6ea7 33c8 767f 129c  ...9....n.3.v...
	0x02b0:  3f6a 61fc 18c2 66f2 d8bd bfb2 8f16 6137  ?ja...f.......a7
	0x02c0:  1ab3 78d9 6d7e 74e0 1019 3fac bd28 cfdd  ..x.m~t...?..(..
	0x02d0:  a1c6 b2ab db77 dbd6 39e8 d7ce d188 9c81  .....w..9.......
	0x02e0:  ef65 4338 5479 dc69 5dbc 8a92 2274 430d  .eC8Ty.i]..."tC.
	0x02f0:  3806 d827 9ec6 1b86 9b89 b3a0 6490 5be0  8..'........d.[.
	0x0300:  f796 199a f11f 2676 7a09 527e 65e5 82d1  ......&vz.R~e...
	0x0310:  1307 e361 5661 03a8 0484 4bc2 7078 53f1  ...aVa....K.pxS.
	0x0320:  6f03 fbc6 b2d7 655d 5bb3 66be 6c63 eb79  o.....e][.f.lc.y
	0x0330:  f59c 23eb 3f42 af0a 7824 1318 1b2d 397a  ..#.?B..x$...-9z
	0x0340:  ca57 3cfc d2be 790e eb70 5922 0fb0 b232  .W<...y..pY"...2
	0x0350:  b8a1 64a3 b20a cde2 05db 6912 39bb 0fee  ..d.......i.9...
	0x0360:  0d93 d99e 735f e4c2 52db 8849 d82e 845c  ....s_..R..I...\
	0x0370:  3bb9 45b2 1421 3b01 e51b ed4d 99d1 4221  ;.E..!;....M..B!
	0x0380:  4c9a 8667 6253 ae2c 1988 e7ae 5d0b b6ed  L..gbS.,....]...
	0x0390:  4420 705d 7afb 5bd8 85f0 0ecf 9876 8f47  D.p]z.[......v.G
	0x03a0:  40a1 8992 7042 0fce 1235 7f6c 152b c7a1  @...pB...5.l.+..
	0x03b0:  4ba6 53fc 1685 7f88 2c0e 5adc 5f0d 1f4b  K.S.....,.Z._..K
	0x03c0:  562c 4ee6 7b78 edf4 6924 ad4c 317a 094a  V,N.{x..i$.L1z.J
	0x03d0:  0427 f45f 4d08 fe6b d655 e701 fa92 e9be  .'._M..k.U......
	0x03e0:  00b5 e164 d9fe badf a4b7 1553 785d c7d5  ...d.......Sx]..
	0x03f0:  75f0 7dcf 4b42 b3bc 057b 5a54 bb8e abe3  u.}.KB...{ZT....
	0x0400:  3420 1a11 cba1 7b6d a79f 833d 69fa 3e65  4.....{m...=i.>e
	0x0410:  b79d 193b 1f5e 07fa 9c6b fc47 8830 0f3f  ...;.^...k.G.0.?
	0x0420:  72ca 262a 3f2a b601 e8c0 2d8e 59b8 b6e9  r.&*?*....-.Y...
	0x0430:  6d3e 8cd6 92f5 a637 9aae caea bae8 86ee  m>.....7........
	0x0440:  e156 2ce1 28f7 6e9c 6d35 84dc 6716 e277  .V,.(.n.m5..g..w
	0x0450:  a9ba 228c f7fb 93c3 6b95 b454 8ce0 673f  ..".....k..T..g?
	0x0460:  feca 9f3c 39e5 1ce0 9ae3 6348 0c42 a63e  ...<9.....cH.B.>
	0x0470:  360d 7dd4 b221 6711 37c2 275b 7459 dd86  6.}..!g.7.'[tY..
	0x0480:  c0ac 552f 1dcf eb4b 103f 8e71 badf d294  ..U/...K.?.q....
	0x0490:  4aba efb5 eb4f 8bb2 c912 2504 1f73 61fe  J....O....%..sa.
	0x04a0:  075d 766b c719 ee7f 3fde 51b9 9f20 df09  .]vk....?.Q.....
	0x04b0:  e4a8 86f7 5d41 2747 d7e9 6f74 a5c5 a8a4  ....]A'G..ot....
	0x04c0:  e672 0800 6346 b113 3c39 a015 d5db 108f  .r..cF..<9......
	0x04d0:  05cd 84c2 a35d 04b6 8b99 e03c 49f5 b59f  .....].....<I...
	0x04e0:  6394 35ff 6f13 c698 e5b4 1883 3197 da6c  c.5.o.......1..l
	0x04f0:  fd20 a5e7 7c7d c4c1 8782 e1d8 60d9 5d71  ....|}......`.]q
	0x0500:  b376 f1fa 44bd f302 afaa ac5b 8b14 f84d  .v..D......[...M
	0x0510:  5738 1189 cfeb 986a d137 6a5b c90c 6216  W8.....j.7j[..b.
	0x0520:  66a4 5823 de14 5ff0 ff63 f655 8286 6d38  f.X#.._..c.U..m8
	0x0530:  37f5 0c96 9970 fbc6 47d0 dd5d 5009 b079  7....p..G..]P..y
	0x0540:  07ae ab48 8759 2fc4 a5b9 752b 656d 7eab  ...H.Y/...u+em~.
	0x0550:  4997 141b c408 9371 754c d8a5 ca2b a56f  I......quL...+.o
	0x0560:  7e6c 2cc1 8fa0 a9dd 8891 ad78 10b4 ab39  ~l,........x...9
	0x0570:  54d0 248f 4fd8 2407 132d dbdc 31bb efaf  T.$.O.$..-..1...
	0x0580:  8915 0de8 3074 637d a60e 6f34            ....0tc}..o4
17:28:25.198986 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 5174:6542, ack 526, win 506, options [nop,nop,TS val 1395313711 ecr 3652396305], length 1368
	0x0000:  4502 058c a4eb 4000 3006 4560 5d5d 837f  E.....@.0.E`]]..
	0x0010:  82d1 f770 01bb cb78 9de3 3f20 a02c 6bad  ...p...x..?..,k.
	0x0020:  8018 01fa a6a0 0000 0101 080a 532a cc2f  ............S*./
	0x0030:  d9b3 2511 6897 edef 09d0 e166 b3cf 8f07  ..%.h......f....
	0x0040:  111e 4b99 d5d6 0d1e 1a07 f352 db2d b7fe  ..K........R.-..
	0x0050:  05e2 24d4 8ae7 5ee7 b018 39b0 4dfe ca0a  ..$...^...9.M...
	0x0060:  59d6 e434 e9eb c8a1 88ec 78fa 6f71 9143  Y..4......x.oq.C
	0x0070:  d429 1139 07e3 f596 e3c9 b1f0 3401 a8a0  .).9........4...
	0x0080:  96df 596a 5f0f 1590 d174 4ded 9545 f694  ..Yj_....tM..E..
	0x0090:  e5d1 418b afdf f69b a018 06ab 884e fb9f  ..A..........N..
	0x00a0:  901b 2152 c65e 325b 420a fd88 f255 9788  ..!R.^2[B....U..
	0x00b0:  b9e9 3a9c 5ef4 2b7a 8117 8ca5 dea9 c430  ..:.^.+z.......0
	0x00c0:  5657 3ab2 5928 87f5 a02c 13b5 7297 30d1  VW:.Y(...,..r.0.
	0x00d0:  963e 6a28 707d 5a56 2797 fda4 5c68 907e  .>j(p}ZV'...\h.~
	0x00e0:  3741 0809 eedf d6d2 c4bb 4bb2 41c0 9ed6  7A........K.A...
	0x00f0:  14a8 99f1 897a e22e 721b d7d9 b761 0b2e  .....z..r....a..
	0x0100:  b5e4 acf6 0014 1a37 e638 ea52 00a4 f490  .......7.8.R....
	0x0110:  8d9b 1bf0 6980 c6bd cd78 4be1 ae2e 9e53  ....i....xK....S
	0x0120:  9955 8c4e bc87 5665 c331 7038 ecd3 dd04  .U.N..Ve.1p8....
	0x0130:  ada8 376d 7105 aa62 2cd0 3ce7 989c 147e  ..7mq..b,.<....~
	0x0140:  76ab dfad 9133 2c9a 4e81 e9a7 598c c692  v....3,.N...Y...
	0x0150:  300c c9bb f0c2 e436 be4e a7ec 9482 c40e  0......6.N......
	0x0160:  50ea 700c b2ec f3f9 3e64 ecf2 9c4a 1856  P.p.....>d...J.V
	0x0170:  dda1 7e55 6099 751d eb65 6852 2822 ba38  ..~U`.u..ehR(".8
	0x0180:  cd82 649c 1477 c9d1 82cf ee80 909b 648b  ..d..w........d.
	0x0190:  b766 52a1 936f 5f55 7dbd a984 8c2c b971  .fR..o_U}....,.q
	0x01a0:  5c97 4b9e b827 ebab c37f a365 c847 2cf9  \.K..'.....e.G,.
	0x01b0:  265d 0921 a227 0367 ba3e 8e3c 36ea ade9  &].!.'.g.>.<6...
	0x01c0:  420d ecc2 5fbb 1125 0c41 5956 d30f fc86  B..._..%.AYV....
	0x01d0:  e37c 49af d20e 078f 88a5 004e 9af0 0436  .|I........N...6
	0x01e0:  4f72 b2ff 8e9c 54b1 3f82 4736 d04a 911a  Or....T.?.G6.J..
	0x01f0:  40d4 e352 877c 9e7c 4850 ea0f 77ea cab7  @..R.|.|HP..w...
	0x0200:  a716 3040 8b61 0e20 7436 a221 aef3 cc53  ..0@.a..t6.!...S
	0x0210:  11f9 c690 230b 66d4 2560 45ef 8e9a 641f  ....#.f.%`E...d.
	0x0220:  ba83 8baa 9fe1 fec6 efd1 18b8 1862 7672  .............bvr
	0x0230:  ab8c 33bc 1017 0cb1 f616 3b16 4363 c9b1  ..3.......;.Cc..
	0x0240:  eb80 b2c0 8018 4e13 ff71 72d1 60fb 5273  ......N..qr.`.Rs
	0x0250:  664d 8e6b 20c7 e501 15d6 9172 0050 358e  fM.k.......r.P5.
	0x0260:  e3c8 0ea4 ce8f b478 90fc e407 48e6 b596  .......x....H...
	0x0270:  c7d4 8523 56ba 8bc6 d67f 3d72 f0e1 ef62  ...#V.....=r...b
	0x0280:  2c7a ba0f b717 66ea a44f 15aa 7660 018d  ,z....f..O..v`..
	0x0290:  680f 2914 9ad8 27b0 246f 797f 2b88 b7cc  h.)...'.$oy.+...
	0x02a0:  e5dc 0db7 ed51 2a96 c514 1837 2c19 affe  .....Q*....7,...
	0x02b0:  78c8 c97d 685a 538f 80b8 5936 5d03 685a  x..}hZS...Y6].hZ
	0x02c0:  2729 702b f7ae 104d be54 1546 20b0 be09  ')p+...M.T.F....
	0x02d0:  cc9b 2bd3 0db4 678f 7ac0 582e 0047 dd3c  ..+...g.z.X..G.<
	0x02e0:  2e55 6c6b 16a9 9987 1a78 0c58 a186 d50b  .Ulk.....x.X....
	0x02f0:  4a36 67d1 980b 1e4c 61bb ef93 398c bc23  J6g....La...9..#
	0x0300:  1498 ba87 3491 1e34 5564 8eac 979c 56c0  ....4..4Ud....V.
	0x0310:  1f22 4d07 b9ac 0216 a461 5389 b575 7c7f  ."M......aS..u|.
	0x0320:  39b9 e14b 8144 3747 75d0 a342 7b65 02ee  9..K.D7Gu..B{e..
	0x0330:  be5a b54a 9667 f5af 8dc9 2a11 7b1a 4e10  .Z.J.g....*.{.N.
	0x0340:  26b8 752b ea45 f2d2 7c1b 8e1f 0d14 fe0d  &.u+.E..|.......
	0x0350:  39b4 735b 121e 713d 7303 eccb 6d79 fbcb  9.s[..q=s...my..
	0x0360:  5777 7afe ab3e 146f 5e5f 0812 6b29 15fc  Wwz..>.o^_..k)..
	0x0370:  c582 4813 9465 0ccc b29b 87bc 09c5 7680  ..H..e........v.
	0x0380:  9706 b50f 5748 8742 9cbf 4652 ce05 f614  ....WH.B..FR....
	0x0390:  f48f e7bd f2b9 8238 edc6 1fc0 69c7 4d64  .......8....i.Md
	0x03a0:  7054 bf32 43b6 cdac 67fc 6d41 ee27 451d  pT.2C...g.mA.'E.
	0x03b0:  3ec8 3b8d 2818 a627 98ba 34f4 6892 3c4a  >.;.(..'..4.h.<J
	0x03c0:  f534 c13c 3542 08b8 0b4d 42f9 c394 9d9f  .4.<5B...MB.....
	0x03d0:  4a43 feaa 384e 617e f7b1 282a 18d8 fa22  JC..8Na~..(*..."
	0x03e0:  856f 6a4a 5a98 ce8b e682 cbbd 8cd1 4404  .ojJZ.........D.
	0x03f0:  2360 116d d216 6e56 5ee7 f366 89ca 6b57  #`.m..nV^..f..kW
	0x0400:  3eef 3627 a60a fac5 5530 f9aa 1cff 2bfe  >.6'....U0....+.
	0x0410:  2894 2c28 8269 4b1d 37a8 55ca e0c2 c2f9  (.,(.iK.7.U.....
	0x0420:  723b 6d9c 2dcd d822 f775 f476 da65 5ea2  r;m.-..".u.v.e^.
	0x0430:  eadd b4e7 288b 50d8 e9e4 4985 ada2 4db5  ....(.P...I...M.
	0x0440:  211f 5c35 4567 07ab 98f1 4349 8559 05cd  !.\5Eg....CI.Y..
	0x0450:  4f38 ed35 650c ed95 9174 a4d5 ffe0 2389  O8.5e....t....#.
	0x0460:  7288 16d1 f9e7 244e d907 0677 546b 279b  r.....$N...wTk'.
	0x0470:  e5a6 44a1 09f8 1f09 daf2 a37a 2cbc ed28  ..D........z,..(
	0x0480:  f9ca 9738 7d00 d928 ff4f eaa1 4a9c 66f2  ...8}..(.O..J.f.
	0x0490:  3437 e9b1 5f22 3507 5f8f e0ae 8358 3175  47.._"5._....X1u
	0x04a0:  1f5f 7caa 4a43 9374 2358 edb4 8566 e342  ._|.JC.t#X...f.B
	0x04b0:  ac9b 333f 58f2 a5f9 76f7 40cc cd97 f77c  ..3?X...v.@....|
	0x04c0:  f232 d7d1 e016 5f7e b2c3 f5e8 ed51 7d83  .2...._~.....Q}.
	0x04d0:  3d94 b3b5 5a67 becb 6433 0bb6 9e37 9bdc  =...Zg..d3...7..
	0x04e0:  e290 386a d58e 29e8 b40e 9b17 3d69 d719  ..8j..).....=i..
	0x04f0:  3961 ed51 e801 a62c 7397 7ecd c0ed 691f  9a.Q...,s.~...i.
	0x0500:  1b73 1ba0 9a5b 9742 90f0 2c2a 57e0 92cc  .s...[.B..,*W...
	0x0510:  23be cb6b 7bb6 f5b7 12a2 0415 fdc8 66a2  #..k{.........f.
	0x0520:  c75e 76e6 33bd 0e91 bf4a b561 2ff6 fbea  .^v.3....J.a/...
	0x0530:  919a 31c2 7fb2 c899 62c7 de74 5652 120a  ..1.....b..tVR..
	0x0540:  7f37 681a d91f 7abc 6655 30f8 a8ff 0d6a  .7h...z.fU0....j
	0x0550:  e187 41b9 fdb6 07a9 ccf1 6359 9769 d8eb  ..A.......cY.i..
	0x0560:  632e 7e94 3453 a1fe cc15 a6b8 7af3 6522  c.~.4S......z.e"
	0x0570:  34f9 2b76 17c9 4fc6 7371 b8de 912f bdf5  4.+v..O.sq.../..
	0x0580:  3403 35e7 bede 2ff3 8541 98ce            4.5.../..A..
17:28:25.198987 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 6542:7910, ack 526, win 506, options [nop,nop,TS val 1395313711 ecr 3652396305], length 1368
	0x0000:  4502 058c a4ec 4000 3006 455f 5d5d 837f  E.....@.0.E_]]..
	0x0010:  82d1 f770 01bb cb78 9de3 4478 a02c 6bad  ...p...x..Dx.,k.
	0x0020:  8010 01fa a5f4 0000 0101 080a 532a cc2f  ............S*./
	0x0030:  d9b3 2511 e960 42eb ec82 b6eb 37f8 7cc6  ..%..`B.....7.|.
	0x0040:  314d 7e86 de50 dcd0 a575 79c7 c577 30ed  1M~..P...uy..w0.
	0x0050:  c93c b013 c320 dd64 5767 4412 a8a0 24b5  .<.....dWgD...$.
	0x0060:  4eab 4466 fff9 5d66 8312 51f6 b7f4 1b6c  N.Df..]f..Q....l
	0x0070:  3095 610c 80cd 8b45 be16 850a 8645 e5c1  0.a....E.....E..
	0x0080:  e0cc 2d80 f2e4 f8ef eda1 1c57 d7c1 a7c5  ..-........W....
	0x0090:  a2d9 66c5 f710 7d25 8598 642f 4672 9686  ..f...}%..d/Fr..
	0x00a0:  dd8c 8c71 cd32 b872 6088 7b04 d7aa 0c8a  ...q.2.r`.{.....
	0x00b0:  0378 8bf5 27ed 6d04 1f40 f291 9bc8 f2a8  .x..'.m..@......
	0x00c0:  9284 a1d3 4467 9a52 89ac 06d1 a58a 0cdd  ....Dg.R........
	0x00d0:  37ba 9036 3e62 ecc4 41c8 5ba8 e3fe 4fa2  7..6>b..A.[...O.
	0x00e0:  1813 e9e7 7588 e1e9 27a4 38a8 e874 655b  ....u...'.8..te[
